Name: R, Symbol: R
Name: bohr_magneton, Symbol: µ_B
Name: bohr_radius, Symbol: a_0
Name: boiler_horsepower, Symbol: boiler_horsepower
Name: boltzmann_constant, Symbol: k
Name: bp, Symbol: pp
Name: bpp, Symbol: bpp
Name: bps, Symbol: Bd
Name: british_thermal_unit, Symbol: Btu
Name: bu, Symbol: bu
Name: buckingham, Symbol: buckingham
Name: bushel, Symbol: bu
Name: byte, Symbol: B
Name: c, Symbol: c
Name: c_0, Symbol: c
Name: c_1, Symbol: c_1
Name: c_2, Symbol: c_2
Name: cables_length, Symbol: cables_length
Name: cal, Symbol: cal
Name: cal_15, Symbol: cal_15
Name: cal_it, Symbol: cal_it
Name: cal_th, Symbol: cal
Name: calorie, Symbol: cal
Name: candela, Symbol: cd
Name: candle, Symbol: cd
Name: carat, Symbol: ct
Name: cc, Symbol: cc
Name: cd, Symbol: cd
Name: celsius, Symbol: °C
Name: centimeter, Symbol: cm
Name: centipoise, Symbol: cP
Name: centuries, Symbol: century
Name: century, Symbol: century
Name: chain, Symbol: chain
Name: characteristic_impedance_of_vacuum, Symbol: Z_0
Name: cicero, Symbol: cicero
Name: circle, Symbol: turn
Name: circular_mil, Symbol: cmil
Name: classical_electron_radius, Symbol: r_e
Name: clausius, Symbol: Cl
Name: cm_1, Symbol: cm_1
Name: cmil, Symbol: cmil
Name: common_year, Symbol: common_year
Name: conductance_quantum, Symbol: G_0
Name: conventional_ampere_90, Symbol: A_90
Name: conventional_coulomb_90, Symbol: C_90
Name: conventional_farad_90, Symbol: F_90
Name: conventional_henry_90, Symbol: H_90
Name: conventional_josephson_constant, Symbol: K_J90
Name: conventional_mercury_density, Symbol: ρHg
Name: conventional_ohm_90, Symbol: Ω_90
Name: conventional_volt_90, Symbol: V_90
Name: conventional_von_klitzing_constant, Symbol: R_K90
Name: conventional_water_density, Symbol: ρH2O
Name: conventional_watt_90, Symbol: W_90
Name: cooling_tower_ton, Symbol: cooling_tower_ton
Name: coulomb, Symbol: C
Name: coulomb_constant, Symbol: k_C
Name: count, Symbol: count
Name: counts_per_second, Symbol: cps
Name: cp, Symbol: cp
Name: cps, Symbol: cps
Name: css_pixel, Symbol: px
Name: ct, Symbol: ct
Name: cu_ft, Symbol: cu_ft
Name: cu_in, Symbol: cu_in
Name: cu_yd, Symbol: cu_yd
Name: cubic_centimeter, Symbol: cc
Name: cubic_feet, Symbol: cu_ft
Name: cubic_foot, Symbol: cu_ft
Name: cubic_inch, Symbol: cu_in
Name: cubic_yard, Symbol: cu_yd
Name: cup, Symbol: cp
Name: curie, Symbol: Ci
Name: cwt, Symbol: cwt
Name: cycle, Symbol: turn
Name: d, Symbol: d
Name: dB, Symbol: dB
Name: dBW, Symbol: dBW
Name: dBm, Symbol: dBm
Name: dBu, Symbol: dBu
Name: dalton, Symbol: Da
Name: darcy, Symbol: darcy
Name: day, Symbol: d
Name: debye, Symbol: D
Name: decade, Symbol: decade
Name: decibel, Symbol: dB
Name: decibelmicrowatt, Symbol: dBu
Name: decibelmilliwatt, Symbol: dBm
Name: decibelwatt, Symbol: dBW
Name: decimeter, Symbol: dm
Name: decitex, Symbol: dTt
Name: deg, Symbol: deg
Name: degC, Symbol: °C
Name: degF, Symbol: °F
Name: degK, Symbol: K
Name: degR, Symbol: °R
Name: degRe, Symbol: °Re
Name: degree, Symbol: deg
Name: degreeC, Symbol: °C
Name: degreeF, Symbol: °F
Name: degreeK, Symbol: K
Name: degreeR, Symbol: °R
Name: degreeRe, Symbol: °Re
Name: degree_Celsius, Symbol: °C
Name: degree_Fahrenheit, Symbol: °F
Name: degree_Kelvin, Symbol: K
Name: degree_Rankine, Symbol: °R
Name: degree_Reaumur, Symbol: °Re
Name: degree_Réaumur, Symbol: °Re
Name: delta_celsius, Symbol: Δ°C
Name: delta_degC, Symbol: Δ°C
Name: delta_degF, Symbol: Δ°F
Name: delta_degRe, Symbol: Δ°Re
Name: delta_degreeC, Symbol: Δ°C
Name: delta_degreeF, Symbol: Δ°F
Name: delta_degreeRe, Symbol: Δ°Re
Name: delta_degree_Celsius, Symbol: Δ°C
Name: delta_degree_Fahrenheit, Symbol: Δ°F
Name: delta_degree_Reaumur, Symbol: Δ°Re
Name: delta_degree_Réaumur, Symbol: Δ°Re
Name: delta_fahrenheit, Symbol: Δ°F
Name: delta_reaumur, Symbol: Δ°Re
Name: delta_réaumur, Symbol: Δ°Re
Name: den, Symbol: den
Name: denier, Symbol: den
Name: dgal, Symbol: dgal
Name: didot, Symbol: didot
Name: dirac_constant, Symbol: ħ
Name: dot, Symbol: pixel
Name: dots_per_inch, Symbol: dots_per_inch
Name: dpi, Symbol: dpi
Name: dqt, Symbol: dqt
Name: dr, Symbol: dr
Name: drachm, Symbol: dr
Name: dram, Symbol: dr
Name: dry_barrel, Symbol: dry_barrel
Name: dry_gallon, Symbol: dgal
Name: dry_pint, Symbol: dpi
Name: dry_quart, Symbol: dqt
Name: dtex, Symbol: dtex
Name: dwt, Symbol: dwt
Name: dyn, Symbol: dyn
Name: dyne, Symbol: dyn
Name: e, Symbol: e
Name: eV, Symbol: eV
Name: electric_constant, Symbol: ε_0
Name: electrical_horsepower, Symbol: electrical_horsepower
Name: electron_g_factor, Symbol: g_e
Name: electron_mass, Symbol: m_e
Name: electron_volt, Symbol: eV
Name: elementary_charge, Symbol: e
Name: entropy_unit, Symbol: eu
Name: enzyme_unit, Symbol: U
Name: enzymeunit, Symbol: U
Name: eon, Symbol: eon
Name: eps0, Symbol: ε_0
Name: eps_0, Symbol: ε_0
Name: epsilon_0, Symbol: ε_0
Name: erg, Symbol: erg
Name: esu, Symbol: Fr
Name: eu, Symbol: eu
Name: eulers_number, Symbol: eulers_number
Name: fahrenheit, Symbol: °F
Name: farad, Symbol: F
Name: faraday, Symbol: faraday
Name: faraday_constant, Symbol: faraday_constant
Name: fathom, Symbol: fathom
Name: feet, Symbol: ft
Name: feetH2O, Symbol: ftH2O
Name: feetH2O_4C, Symbol: ftH2O_4C
Name: feetH2O_60F, Symbol: ftH2O_60F
Name: feetHg, Symbol: ftHg
Name: feetHg_0C, Symbol: ftHg_0C
Name: feetHg_32F, Symbol: ftHg_32F
Name: feetHg_60F, Symbol: ftHg_60F
Name: feet_H2O, Symbol: ftH2O
Name: feet_H2O_4C, Symbol: ftH2O_4C
Name: feet_H2O_60F, Symbol: ftH2O_60F
Name: feet_Hg, Symbol: ftHg
Name: feet_Hg_0C, Symbol: ftHg_0C
Name: feet_Hg_32F, Symbol: ftHg_32F
Name: feet_Hg_60F, Symbol: ftHg_60F
Name: femtometer, Symbol: fm
Name: fermi, Symbol: fm
Name: fifteen_degree_calorie, Symbol: cal_15
Name: fifth, Symbol: fifth
Name: fine_structure_constant, Symbol: α
Name: first_radiation_constant, Symbol: c_1
Name: fldr, Symbol: fldr
Name: floz, Symbol: floz
Name: fluid_dram, Symbol: fldr
Name: fluid_ounce, Symbol: floz
Name: fluidram, Symbol: fldr
Name: fm, Symbol: fm
Name: foot, Symbol: ft
Name: foot_H2O, Symbol: ftH2O
Name: foot_H2O_4C, Symbol: ftH2O_4C
Name: foot_H2O_60F, Symbol: ftH2O_60F
Name: foot_Hg, Symbol: ftHg
Name: foot_Hg_0C, Symbol: ftHg_0C
Name: foot_Hg_32F, Symbol: ftHg_32F
Name: foot_Hg_60F, Symbol: ftHg_60F
Name: foot_per_second, Symbol: fps
Name: foot_pound, Symbol: ft_lb
Name: footpound, Symbol: ft_lb
Name: force_gram, Symbol: gf
Name: force_kilogram, Symbol: kgf
Name: force_long_ton, Symbol: force_long_ton
Name: force_metric_ton, Symbol: tf
Name: force_ounce, Symbol: ozf
Name: force_pound, Symbol: lbf
Name: force_short_ton, Symbol: force_ton
Name: force_t, Symbol: tf
Name: force_ton, Symbol: force_ton
Name: fortnight, Symbol: fortnight
Name: fps, Symbol: fps
Name: franklin, Symbol: Fr
Name: ft, Symbol: ft
Name: ftH2O, Symbol: ftH2O
Name: ftH2O_4C, Symbol: ftH2O_4C
Name: ftH2O_60F, Symbol: ftH2O_60F
Name: ftHg, Symbol: ftHg
Name: ftHg_0C, Symbol: ftHg_0C
Name: ftHg_32F, Symbol: ftHg_32F
Name: ftHg_60F, Symbol: ftHg_60F
Name: ft_H2O, Symbol: ftH2O
Name: ft_H2O_4C, Symbol: ftH2O_4C
Name: ft_H2O_60F, Symbol: ftH2O_60F
Name: ft_Hg, Symbol: ftHg
Name: ft_Hg_0C, Symbol: ftHg_0C
Name: ft_Hg_32F, Symbol: ftHg_32F
Name: ft_Hg_60F, Symbol: ftHg_60F
Name: ft_lb, Symbol: ft_lb
Name: fur, Symbol: fur
Name: furlong, Symbol: fur
Name: g, Symbol: g
Name: g0, Symbol: g_0
Name: g_0, Symbol: g_0
Name: g_e, Symbol: g_e
Name: g_n, Symbol: g_0
Name: gal, Symbol: gal
Name: galileo, Symbol: Gal
Name: gallon, Symbol: gal
Name: gamma, Symbol: γ
Name: gamma_mass, Symbol: gamma_mass
Name: gauss, Symbol: G
Name: gf, Symbol: gf
Name: gi, Symbol: gi
Name: gilbert, Symbol: Gb
Name: gill, Symbol: gi
Name: gon, Symbol: grad
Name: gr, Symbol: gr
Name: grad, Symbol: grad
Name: grade, Symbol: grad
Name: grain, Symbol: gr
Name: gram, Symbol: g
Name: gram_force, Symbol: gf
Name: gravitational_constant, Symbol: newtonian_constant_of_gravitation
Name: gravity, Symbol: g_0
Name: gray, Symbol: Gy
Name: gregorian_year, Symbol: gregorian_year
Name: h, Symbol: h
Name: ha, Symbol: ha
Name: hand, Symbol: hand
Name: hartree, Symbol: E_h
Name: hartree_energy, Symbol: E_h
Name: hbar, Symbol: ħ
Name: hectare, Symbol: ha
Name: henry, Symbol: H
Name: hertz, Symbol: Hz
Name: hogshead, Symbol: hogshead
Name: horsepower, Symbol: hp
Name: hour, Symbol: h
Name: hp, Symbol: hp
Name: hr, Symbol: h
Name: hundredweight, Symbol: cwt
Name: hydraulic_horsepower, Symbol: hp
Name: impedance_of_free_space, Symbol: Z_0
Name: imperial_barrel, Symbol: imperial_bbl
Name: imperial_bbl, Symbol: imperial_bbl
Name: imperial_bu, Symbol: imperial_bu
Name: imperial_bushel, Symbol: imperial_bu
Name: imperial_cp, Symbol: imperial_cp
Name: imperial_cup, Symbol: imperial_cp
Name: imperial_fldr, Symbol: imperial_fldr
Name: imperial_floz, Symbol: imperial_floz
Name: imperial_fluid_drachm, Symbol: imperial_fldr
Name: imperial_fluid_dram, Symbol: imperial_fldr
Name: imperial_fluid_ounce, Symbol: imperial_floz
Name: imperial_fluid_scruple, Symbol: imperial_fluid_scruple
Name: imperial_gal, Symbol: imperial_gal
Name: imperial_gallon, Symbol: imperial_gal
Name: imperial_gi, Symbol: imperial_gi
Name: imperial_gill, Symbol: imperial_gi
Name: imperial_minim, Symbol: imperial_minim
Name: imperial_peck, Symbol: imperial_pk
Name: imperial_pint, Symbol: imperial_pt
Name: imperial_pk, Symbol: imperial_pk
Name: imperial_pt, Symbol: imperial_pt
Name: imperial_qt, Symbol: imperial_qt
Name: imperial_quart, Symbol: imperial_qt
Name: in, Symbol: in
Name: inH2O, Symbol: inH2O
Name: inH2O_4C, Symbol: inH2O_4C
Name: inH2O_60F, Symbol: inH2O_60F
Name: inHg, Symbol: inHg
Name: inHg_0C, Symbol: inHg_0C
Name: inHg_32F, Symbol: inHg_32F
Name: inHg_60F, Symbol: inHg_60F
Name: in_H2O, Symbol: inH2O
Name: in_H2O_4C, Symbol: inH2O_4C
Name: in_H2O_60F, Symbol: inH2O_60F
Name: in_Hg, Symbol: inHg
Name: in_Hg_0C, Symbol: inHg_0C
Name: in_Hg_32F, Symbol: inHg_32F
Name: in_Hg_60F, Symbol: inHg_60F
Name: inch, Symbol: in
Name: inch_H2O, Symbol: inH2O
Name: inch_H2O_4C, Symbol: inH2O_4C
Name: inch_H2O_60F, Symbol: inH2O_60F
Name: inch_Hg, Symbol: inHg
Name: inch_Hg_0C, Symbol: inHg_0C
Name: inch_Hg_32F, Symbol: inHg_32F
Name: inch_Hg_60F, Symbol: inHg_60F
Name: inches, Symbol: in
Name: inchesH2O, Symbol: inH2O
Name: inchesH2O_4C, Symbol: inH2O_4C
Name: inchesH2O_60F, Symbol: inH2O_60F
Name: inchesHg, Symbol: inHg
Name: inchesHg_0C, Symbol: inHg_0C
Name: inchesHg_32F, Symbol: inHg_32F
Name: inchesHg_60F, Symbol: inHg_60F
Name: inches_H2O, Symbol: inH2O
Name: inches_H2O_4C, Symbol: inH2O_4C
Name: inches_H2O_60F, Symbol: inH2O_60F
Name: inches_Hg, Symbol: inHg
Name: inches_Hg_0C, Symbol: inHg_0C
Name: inches_Hg_32F, Symbol: inHg_32F
Name: inches_Hg_60F, Symbol: inHg_60F
Name: international_british_thermal_unit, Symbol: Btu_it
Name: international_calorie, Symbol: cal_it
Name: international_feet, Symbol: ft
Name: international_foot, Symbol: ft
Name: international_inch, Symbol: in
Name: international_inches, Symbol: in
Name: international_knot, Symbol: kt
Name: international_mile, Symbol: mi
Name: international_steam_table_calorie, Symbol: cal_it
Name: international_yard, Symbol: yd
Name: jig, Symbol: jig
Name: josephson_constant, Symbol: K_J
Name: joule, Symbol: J
Name: julian_year, Symbol: a
Name: jute, Symbol: Tj
Name: k, Symbol: k
Name: k_B, Symbol: k
Name: k_C, Symbol: k_C
Name: karat, Symbol: ct
Name: kat, Symbol: kat
Name: katal, Symbol: kat
Name: kayser, Symbol: cm_1
Name: kelvin, Symbol: K
Name: kgf, Symbol: kgf
Name: kilogram, Symbol: kg
Name: kilogram_force, Symbol: kgf
Name: kilometer, Symbol: km
Name: kilometer_per_hour, Symbol: kph
Name: kilometer_per_second, Symbol: kps
Name: kip, Symbol: kip
Name: kip_per_square_inch, Symbol: ksi
Name: knot, Symbol: kt
Name: knot_international, Symbol: kt
Name: kph, Symbol: kph
Name: kps, Symbol: kps
Name: ksi, Symbol: ksi
Name: kt, Symbol: kt
Name: l, Symbol: l
Name: lambda, Symbol: λ
Name: lambert, Symbol: lambert
Name: langley, Symbol: Ly
Name: lb, Symbol: lb
Name: lbf, Symbol: lbf
Name: lbt, Symbol: tlb
Name: league, Symbol: league
Name: leap_year, Symbol: leap_year
Name: li, Symbol: li
Name: light_year, Symbol: ly
Name: lightyear, Symbol: ly
Name: link, Symbol: li
Name: liquid_cup, Symbol: cp
Name: liquid_gallon, Symbol: gal
Name: liquid_gill, Symbol: gi
Name: liquid_pint, Symbol: pt
Name: liquid_quart, Symbol: qt
Name: liter, Symbol: l
Name: litre, Symbol: l
Name: lm, Symbol: lm
Name: ln10, Symbol: ln10
Name: long_hundredweight, Symbol: long_hundredweight
Name: long_ton, Symbol: long_ton
Name: long_ton_force, Symbol: force_long_ton
Name: lumen, Symbol: lm
Name: lunar_month, Symbol: synodic_month
Name: lux, Symbol: lx
Name: lx, Symbol: lx
Name: ly, Symbol: ly
Name: m, Symbol: m
Name: mH2O, Symbol: mH2O
Name: mH2O_4C, Symbol: mH2O_4C
Name: mH2O_60F, Symbol: mH2O_60F
Name: mHg, Symbol: mHg
Name: mHg_0C, Symbol: mHg_0C
Name: mHg_32F, Symbol: mHg_32F
Name: mHg_60F, Symbol: mHg_60F
Name: m_H2O, Symbol: mH2O
Name: m_H2O_4C, Symbol: mH2O_4C
Name: m_H2O_60F, Symbol: mH2O_60F
Name: m_Hg, Symbol: mHg
Name: m_Hg_0C, Symbol: mHg_0C
Name: m_Hg_32F, Symbol: mHg_32F
Name: m_Hg_60F, Symbol: mHg_60F
Name: m_e, Symbol: m_e
Name: m_n, Symbol: m_n
Name: m_p, Symbol: m_p
Name: m_u, Symbol: m_u
Name: magnetic_constant, Symbol: µ_0
Name: magnetic_flux_quantum, Symbol: Φ_0
Name: mas, Symbol: mas
Name: maxwell, Symbol: Mx
Name: mean_international_ampere, Symbol: A_it
Name: mean_international_ohm, Symbol: Ω_it
Name: mean_international_volt, Symbol: V_it
Name: mercury_density_0C, Symbol: ρHg_0C
Name: mercury_density_32F, Symbol: ρHg_4C
Name: mercury_density_60F, Symbol: ρHg_60F
Name: meter, Symbol: m
Name: meter_H2O, Symbol: mH2O
Name: meter_H2O_4C, Symbol: mH2O_4C
Name: meter_H2O_60F, Symbol: mH2O_60F
Name: meter_Hg, Symbol: mHg
Name: meter_Hg_0C, Symbol: mHg_0C
Name: meter_Hg_32F, Symbol: mHg_32F
Name: meter_Hg_60F, Symbol: mHg_60F
Name: meter_per_second, Symbol: mps
Name: meter_per_second_squared, Symbol: meter_per_second_squared
Name: metre, Symbol: m
Name: metric_horsepower, Symbol: metric_horsepower
Name: metric_ton, Symbol: t
Name: metric_ton_force, Symbol: tf
Name: mho, Symbol: S
Name: mi, Symbol: mi
Name: microgram, Symbol: µg
Name: microliter, Symbol: µl
Name: micrometer, Symbol: µm
Name: micromole, Symbol: µmol
Name: micron, Symbol: µ
Name: mil, Symbol: mil
Name: mil_length, Symbol: th
Name: mile, Symbol: mi
Name: mile_per_hour, Symbol: mph
Name: millennia, Symbol: millennium
Name: millennium, Symbol: millennium
Name: milliarcsecond, Symbol: mas
Name: milligram, Symbol: mg
Name: min, Symbol: min
Name: minim, Symbol: minim
Name: minute, Symbol: min
Name: mol, Symbol: mol
Name: molar, Symbol: M
Name: molar_gas_constant, Symbol: R
Name: mole, Symbol: mol
Name: molec, Symbol: particle
Name: molecule, Symbol: particle
Name: month, Symbol: month
Name: mph, Symbol: mph
Name: mps, Symbol: mps
Name: mu0, Symbol: µ_0
Name: mu_0, Symbol: µ_0
Name: mu_B, Symbol: µ_B
Name: mu_N, Symbol: µ_N
Name: nautical_mile, Symbol: nmi
Name: neper, Symbol: Np
Name: neutron_mass, Symbol: m_n
Name: newton, Symbol: N
Name: newtonian_constant_of_gravitation, Symbol: newtonian_constant_of_gravitation
Name: nit, Symbol: nit
Name: nmi, Symbol: nmi
Name: nuclear_magneton, Symbol: µ_N
Name: number_english, Symbol: Ne
Name: number_meter, Symbol: Nm
Name: oct, Symbol: oct
Name: octave, Symbol: oct
Name: octet, Symbol: B
Name: oersted, Symbol: Oe
Name: ohm, Symbol: Ω
Name: ohm_90, Symbol: Ω_90
Name: ohm_US, Symbol: Ω_US
Name: ohm_it, Symbol: Ω_it
Name: oil_barrel, Symbol: oil_bbl
Name: oil_bbl, Symbol: oil_bbl
Name: ounce, Symbol: oz
Name: ounce_force, Symbol: ozf
Name: oz, Symbol: oz
Name: ozf, Symbol: ozf
Name: ozt, Symbol: toz
Name: parsec, Symbol: pc
Name: particle, Symbol: particle
Name: pascal, Symbol: Pa
Name: pc, Symbol: pc
Name: pdl, Symbol: pdl
Name: peak_sun_hour, Symbol: PSH
Name: peck, Symbol: pk
Name: pel, Symbol: pixel
Name: pennyweight, Symbol: dwt
Name: percent, Symbol: %
Name: perch, Symbol: rd
Name: permille, Symbol: ‰
Name: pi, Symbol: π
Name: pica, Symbol: pica
Name: picture_element, Symbol: pixel
Name: pint, Symbol: pt
Name: pixel, Symbol: pixel
Name: pixels_per_centimeter, Symbol: PPCM
Name: pixels_per_inch, Symbol: dots_per_inch
Name: pk, Symbol: pk
Name: planck_constant, Symbol: ℎ
Name: planck_current, Symbol: planck_current
Name: planck_length, Symbol: planck_length
Name: planck_mass, Symbol: planck_mass
Name: planck_temperature, Symbol: planck_temperature
Name: planck_time, Symbol: planck_time
Name: point, Symbol: pp
Name: poise, Symbol: P
Name: pole, Symbol: rd
Name: pond, Symbol: kgf
Name: pound, Symbol: lb
Name: pound_force, Symbol: lbf
Name: pound_force_per_square_inch, Symbol: psi
Name: poundal, Symbol: pdl
Name: pp, Symbol: pp
Name: ppi, Symbol: dots_per_inch
Name: ppm, Symbol: ppm
Name: printers_dpi, Symbol: dots_per_inch
Name: printers_pica, Symbol: pica
Name: printers_point, Symbol: pp
Name: proton_mass, Symbol: m_p
Name: psi, Symbol: psi
Name: pt, Symbol: pt
Name: px, Symbol: px
Name: qt, Symbol: qt
Name: quad, Symbol: quad
Name: quadrillion_Btu, Symbol: quad
Name: quart, Symbol: qt
Name: quarter, Symbol: quarter
Name: r_e, Symbol: r_e
Name: rad, Symbol: rad
Name: radian, Symbol: rad
Name: rads, Symbol: rads
Name: rankine, Symbol: °R
Name: rd, Symbol: rd
Name: reaumur, Symbol: °Re
Name: reciprocal_centimeter, Symbol: cm_1
Name: refractive_index_unit, Symbol: RIU
Name: refrigeration_ton, Symbol: refrigeration_ton
Name: rem, Symbol: rem
Name: revolution, Symbol: turn
Name: revolutions_per_minute, Symbol: rpm
Name: revolutions_per_second, Symbol: rps
Name: reyn, Symbol: reyn
Name: rhe, Symbol: rhe
Name: rod, Symbol: rd
Name: roentgen, Symbol: roentgen
Name: rpm, Symbol: rpm
Name: rps, Symbol: rps
Name: rutherford, Symbol: Rd
Name: rydberg, Symbol: Ry
Name: rydberg_constant, Symbol: R_∞
Name: réaumur, Symbol: °Re
Name: röntgen, Symbol: roentgen
Name: s, Symbol: s
Name: scaled_point, Symbol: scaled_point
Name: scruple, Symbol: scruple
Name: sec, Symbol: s
Name: second, Symbol: s
Name: second_radiation_constant, Symbol: c_2
Name: section, Symbol: square_survey_mile
Name: sft, Symbol: sft
Name: shake, Symbol: shake
